,distance,consume,speed,temp_inside,temp_outside,gas_type,ac,rain,sun,fuel_per_trip,fuel_per_hour,cost_trip
130,15.9,5.7,46,21.5,5,SP98,0,0,0,0.906,0.0197,1.323198
131,5.1,6.4,39,21.5,4,SP98,0,0,0,0.326,0.0084,0.476544
132,16.1,4.5,33,21.5,6,SP98,0,0,0,0.724,0.0219,1.05777
133,11.8,4.5,43,21.5,3,SP98,0,0,0,0.531,0.0123,0.7752600000000001
134,4.2,6.0,26,21.5,5,SP98,0,0,0,0.252,0.0097,0.36791999999999997
135,17.4,5.1,30,21.5,5,SP98,0,0,0,0.887,0.0296,1.2956039999999998
136,23.5,6.0,25,21.5,5,SP98,0,1,0,1.41,0.0564,2.0585999999999998
137,11.8,4.5,38,21.5,5,SP98,0,1,0,0.531,0.014,0.7752600000000001
138,12.3,6.1,61,21.5,10,SP98,0,1,0,0.75,0.0123,1.095438
139,16.1,5.4,24,21.5,7,E10,0,1,0,0.869,0.0362,1.199772
140,11.8,4.3,40,21.5,10,E10,0,1,0,0.507,0.0127,0.7002120000000001
141,12.3,5.4,58,21.5,13,E10,0,0,0,0.664,0.0114,0.916596
142,12.4,4.3,49,21.5,17,E10,0,0,0,0.533,0.0109,0.7358159999999999
143,7.0,5.2,25,21.5,17,E10,0,0,0,0.364,0.0146,0.50232
144,11.8,4.1,37,21.5,10,E10,0,0,0,0.484,0.0131,0.6676439999999999
145,20.1,4.4,41,21.5,18,E10,0,0,0,0.884,0.0216,1.220472
146,20.8,4.5,45,21.5,10,E10,0,0,0,0.936,0.0208,1.29168
147,1.7,10.8,14,21.5,10,E10,0,1,0,0.184,0.0131,0.253368
148,35.9,4.7,45,21.5,12,E10,0,0,0,1.687,0.0375,2.3284739999999995
149,36.9,4.8,52,21.5,5,E10,0,0,0,1.771,0.0341,2.4442559999999993
150,16.8,4.0,46,21.5,8,E10,0,0,0,0.672,0.0146,0.92736
151,9.9,5.0,28,21.5,9,E10,0,0,0,0.495,0.0177,0.6830999999999999
152,22.9,4.6,61,21.5,7,E10,0,1,0,1.053,0.0173,1.4536919999999998
153,17.3,5.0,61,21.5,6,E10,1,1,0,0.865,0.0142,1.1937
154,11.8,4.3,37,21.5,7,E10,0,0,0,0.507,0.0137,0.7002120000000001
155,36.6,5.2,80,21.5,7,E10,0,1,0,1.903,0.0238,2.6264160000000003
156,44.9,4.7,62,21.5,8,E10,0,0,0,2.11,0.034,2.912214
157,11.8,4.2,34,21.5,9,E10,0,1,0,0.496,0.0146,0.683928
158,21.6,5.3,44,21.5,9,E10,0,1,0,1.145,0.026,1.579824
159,39.4,5.3,60,21.5,9,E10,0,1,0,2.088,0.0348,2.881716
160,5.1,8.1,39,21.5,4,E10,0,0,0,0.413,0.0106,0.5700779999999999
161,26.6,4.8,38,21.5,7,E10,0,0,0,1.277,0.0336,1.761984
162,53.2,5.1,71,21.5,2,E10,0,0,0,2.713,0.0382,3.7442159999999998
163,18.9,4.4,53,21.5,2,E10,0,0,0,0.832,0.0157,1.147608
164,43.5,5.0,80,21.5,3,E10,0,0,0,2.175,0.0272,3.0014999999999996
165,6.1,6.3,26,21.5,5,E10,0,0,0,0.384,0.0148,0.530334
166,16.4,4.8,49,21.5,5,E10,0,0,0,0.787,0.0161,1.0863359999999997
167,12.3,6.1,40,21.5,6,E10,0,0,0,0.75,0.0188,1.0354139999999998
168,21.1,4.6,36,21.5,8,E10,0,0,0,0.971,0.027,1.3394279999999998
169,21.1,4.8,43,21.5,7,E10,0,0,0,1.013,0.0236,1.3976639999999998
170,22.7,4.7,55,21.5,6,E10,0,0,0,1.067,0.0194,1.472322
171,44.4,4.8,38,21.5,8,E10,0,0,0,2.131,0.0561,2.9410559999999992
172,35.8,4.4,51,21.5,6,E10,0,0,0,1.575,0.0309,2.173776
173,11.8,4.9,44,21.5,0,E10,0,0,0,0.578,0.0131,0.797916
174,26.2,4.9,42,21.5,6,E10,0,0,0,1.284,0.0306,1.771644
175,40.6,4.4,44,21.0,3,E10,0,0,0,1.786,0.0406,2.4652320000000003
176,12.4,5.3,38,21.0,-5,E10,0,0,0,0.657,0.0173,0.906936
177,14.1,5.3,47,21.0,-3,E10,0,0,0,0.747,0.0159,1.0312739999999998
178,58.7,4.8,75,21.0,0,E10,0,0,0,2.818,0.0376,3.8882879999999997
179,16.2,5.2,29,21.0,0,E10,0,0,0,0.842,0.029,1.1625119999999998
180,12.3,4.9,50,22.5,0,E10,0,0,0,0.603,0.0121,0.8317260000000001
181,12.3,7.1,52,22.5,0,E10,1,1,0,0.873,0.0168,1.2051539999999998
182,12.4,5.2,51,22.5,1,E10,0,0,0,0.645,0.0126,0.889824
183,31.8,4.7,59,22.5,3,E10,0,0,0,1.495,0.0253,2.062548
184,12.3,5.1,55,22.5,8,E10,0,0,0,0.627,0.0114,0.8656739999999999
185,51.6,5.0,73,22.5,12,E10,0,0,0,2.58,0.0353,3.5604
186,38.6,4.6,44,22.5,10,E10,0,0,0,1.776,0.0404,2.450328
187,12.3,4.8,41,22.5,7,E10,0,0,0,0.59,0.0144,0.814752
188,81.2,4.4,69,22.0,13,E10,0,0,0,3.573,0.0518,4.930464000000001
189,130.3,4.6,85,22.0,12,E10,0,0,0,5.994,0.0705,8.271443999999999
190,67.2,4.3,67,22.0,18,E10,0,0,0,2.89,0.0431,3.987647999999999
191,43.7,4.7,44,22.0,9,SP98,0,1,0,2.054,0.0467,2.998694
192,12.1,4.2,43,22.0,4,SP98,0,0,0,0.508,0.0118,0.741972
193,56.1,4.8,82,22.0,13,SP98,0,0,0,2.693,0.0328,3.9314879999999994
194,39.0,4.1,61,22.0,16,SP98,0,0,0,1.599,0.0262,2.3345399999999996
195,11.8,4.5,41,21.5,13,SP98,0,0,0,0.531,0.013,0.7752600000000001
196,38.5,4.8,63,21.5,14,SP98,0,0,0,1.848,0.0293,2.6980799999999996
197,28.2,4.6,54,21.5,14,SP98,0,0,0,1.297,0.024,1.8939119999999998
198,2.9,7.4,24,21.5,14,SP98,0,0,0,0.215,0.009,0.31331600000000004
199,6.1,5.6,24,21.5,13,SP98,0,0,0,0.342,0.0142,0.4987359999999999
200,19.6,4.9,43,21.5,13,SP98,0,0,0,0.96,0.0223,1.4021840000000003
201,22.2,3.8,42,21.5,15,SP98,0,0,0,0.844,0.0201,1.231656
